Version 4
SHEET 1 5732 5268
WIRE -8464 -1376 -8464 -1440
WIRE -2528 -1376 -3984 -1376
WIRE -8464 -1248 -8464 -1296
WIRE -8432 -1248 -8464 -1248
WIRE -7984 -1248 -7984 -1392
WIRE -7984 -1248 -8240 -1248
WIRE -7984 -1216 -7984 -1248
WIRE -7936 -1216 -7936 -1392
WIRE 288 -1216 288 -1248
WIRE -8432 -1152 -8480 -1152
WIRE -8192 -1152 -8240 -1152
WIRE -5792 -1152 -5904 -1152
WIRE -5616 -1152 -5792 -1152
WIRE -7984 -1120 -7984 -1152
WIRE -4368 -1120 -4464 -1120
WIRE -4224 -1120 -4224 -1184
WIRE -4224 -1120 -4368 -1120
WIRE -5616 -1104 -5616 -1152
WIRE -4464 -1104 -4464 -1120
WIRE -5792 -1088 -5792 -1152
WIRE -8480 -1072 -8480 -1152
WIRE -8192 -1072 -8192 -1152
WIRE 112 -1072 112 -1104
WIRE -1232 -1056 -1232 -1120
WIRE -1232 -1056 -1408 -1056
WIRE -5904 -1040 -5904 -1152
WIRE -4368 -1040 -4368 -1120
WIRE -8768 -1024 -8800 -1024
WIRE -8688 -1024 -8768 -1024
WIRE -8544 -1024 -8608 -1024
WIRE -7984 -1024 -7984 -1056
WIRE -7984 -1024 -8128 -1024
WIRE -7936 -1024 -7936 -1152
WIRE -7936 -1024 -7984 -1024
WIRE 288 -1024 288 -1136
WIRE 384 -1024 288 -1024
WIRE -5792 -992 -5792 -1024
WIRE -4464 -992 -4464 -1024
WIRE -4432 -992 -4464 -992
WIRE -2768 -976 -2768 -1040
WIRE -2768 -976 -2944 -976
WIRE -1408 -976 -1408 -1056
WIRE 288 -960 288 -1024
WIRE -8480 -944 -8480 -976
WIRE -7936 -944 -7936 -1024
WIRE -5616 -928 -5616 -1024
WIRE -1232 -928 -1232 -1056
WIRE -8192 -912 -8192 -976
WIRE 112 -912 112 -992
WIRE 176 -912 112 -912
WIRE 224 -912 176 -912
WIRE -4464 -896 -4464 -992
WIRE -4448 -896 -4464 -896
WIRE -4368 -896 -4368 -944
WIRE -4368 -896 -4384 -896
WIRE -2944 -896 -2944 -976
WIRE -5904 -880 -5904 -976
WIRE -5792 -880 -5792 -928
WIRE -5792 -880 -5904 -880
WIRE -5680 -880 -5792 -880
WIRE -1408 -864 -1408 -896
WIRE -1408 -864 -1664 -864
WIRE 288 -864 288 -880
WIRE -2768 -848 -2768 -976
WIRE 176 -848 176 -912
WIRE -5904 -816 -5904 -880
WIRE -4224 -816 -4224 -1120
WIRE -1408 -816 -1408 -864
WIRE -8192 -784 -8192 -832
WIRE -3136 -784 -3200 -784
WIRE -2944 -784 -2944 -816
WIRE -2944 -784 -3136 -784
WIRE -1888 -784 -1888 -848
WIRE 112 -784 112 -912
WIRE -8192 -768 -8192 -784
WIRE -7936 -768 -7936 -864
WIRE -1280 -768 -1344 -768
WIRE -1232 -768 -1232 -848
WIRE -1232 -768 -1280 -768
WIRE 176 -752 176 -784
WIRE -2944 -736 -2944 -784
WIRE -4464 -704 -4464 -896
WIRE -3424 -704 -3424 -768
WIRE -1408 -704 -1408 -720
WIRE -5904 -688 -5904 -736
WIRE -2816 -688 -2880 -688
WIRE -2768 -688 -2768 -768
WIRE -2768 -688 -2816 -688
WIRE -7936 -672 -7936 -768
WIRE -4880 -672 -4880 -736
WIRE -5616 -656 -5616 -832
WIRE -4336 -656 -4400 -656
WIRE -4224 -656 -4224 -736
WIRE -4224 -656 -4336 -656
WIRE -1888 -656 -1888 -704
WIRE -1856 -656 -1888 -656
WIRE -1472 -656 -1664 -656
WIRE -1280 -640 -1280 -704
WIRE -1232 -640 -1232 -768
WIRE 112 -640 112 -720
WIRE 176 -640 176 -688
WIRE -6032 -624 -6032 -688
WIRE -2816 -624 -2816 -688
WIRE -32 -624 -32 -656
WIRE -5488 -608 -5552 -608
WIRE -5376 -608 -5376 -688
WIRE -5376 -608 -5488 -608
WIRE -4336 -592 -4336 -656
WIRE -3424 -576 -3424 -624
WIRE -3392 -576 -3424 -576
WIRE -2944 -576 -2944 -640
WIRE -2944 -576 -3200 -576
WIRE -2768 -560 -2768 -688
WIRE -1856 -560 -1904 -560
WIRE -1584 -560 -1664 -560
WIRE -5488 -544 -5488 -608
WIRE -4880 -544 -4880 -592
WIRE -4848 -544 -4880 -544
WIRE -4464 -544 -4464 -608
WIRE -4464 -544 -4656 -544
WIRE -1280 -544 -1280 -576
WIRE 240 -544 240 -624
WIRE 240 -544 160 -544
WIRE -4224 -528 -4224 -656
WIRE -2816 -528 -2816 -560
WIRE 160 -512 160 -544
WIRE -6032 -496 -6032 -544
WIRE -6000 -496 -6032 -496
WIRE -5616 -496 -5616 -560
WIRE -5616 -496 -5808 -496
WIRE -4336 -496 -4336 -528
WIRE -1232 -496 -1232 -576
WIRE -5376 -480 -5376 -608
WIRE -3392 -480 -3440 -480
WIRE -3120 -480 -3200 -480
WIRE -1904 -480 -1904 -560
WIRE 240 -480 224 -480
WIRE -32 -464 -32 -544
WIRE 0 -464 -32 -464
WIRE -5488 -448 -5488 -480
WIRE -4848 -448 -4896 -448
WIRE -4576 -448 -4656 -448
WIRE 288 -448 288 -864
WIRE 288 -448 224 -448
WIRE 384 -448 288 -448
WIRE -2192 -432 -2224 -432
WIRE -2112 -432 -2192 -432
WIRE -1968 -432 -2032 -432
WIRE -1280 -432 -1280 -480
WIRE -2816 -416 -2816 -464
WIRE -2768 -416 -2768 -496
WIRE -6000 -400 -6048 -400
WIRE -5728 -400 -5808 -400
WIRE -3440 -400 -3440 -480
WIRE -4336 -384 -4336 -432
WIRE -4224 -384 -4224 -464
WIRE -4896 -368 -4896 -448
WIRE 0 -368 -48 -368
WIRE 256 -368 224 -368
WIRE -3728 -352 -3760 -352
WIRE -3648 -352 -3728 -352
WIRE -3504 -352 -3568 -352
WIRE -1904 -352 -1904 -384
WIRE -5488 -336 -5488 -384
WIRE -5376 -336 -5376 -416
WIRE 256 -336 256 -368
WIRE 272 -336 256 -336
WIRE -6048 -320 -6048 -400
WIRE -5184 -320 -5216 -320
WIRE -5104 -320 -5184 -320
WIRE -4960 -320 -5024 -320
WIRE -48 -288 -48 -368
WIRE -6336 -272 -6368 -272
WIRE -6256 -272 -6336 -272
WIRE -6112 -272 -6176 -272
WIRE -3440 -272 -3440 -304
WIRE -4896 -240 -4896 -272
WIRE -336 -240 -368 -240
WIRE -256 -240 -336 -240
WIRE -112 -240 -176 -240
WIRE -6048 -192 -6048 -224
WIRE -48 -160 -48 -192
WIRE -3984 -96 -3984 -1376
WIRE -2528 -96 -2528 -1376
WIRE -2528 -96 -3984 -96
WIRE -2768 304 -2768 240
WIRE -2768 304 -2944 304
WIRE -352 304 -384 304
WIRE -304 304 -352 304
WIRE -384 352 -384 304
WIRE -2944 384 -2944 304
WIRE -2768 432 -2768 304
WIRE 1504 464 1504 416
WIRE -384 480 -384 432
WIRE -3136 496 -3200 496
WIRE -2944 496 -2944 464
WIRE -2944 496 -3136 496
WIRE 2928 512 2928 432
WIRE -2944 544 -2944 496
WIRE 1328 560 1328 512
WIRE 2688 560 2672 560
WIRE 2720 560 2688 560
WIRE 2864 560 2800 560
WIRE -3424 576 -3424 512
WIRE -2832 592 -2880 592
WIRE -2768 592 -2768 512
WIRE -2768 592 -2832 592
WIRE 1504 592 1504 544
WIRE 1568 592 1504 592
WIRE 1760 592 1568 592
WIRE 1504 640 1504 592
WIRE -2832 656 -2832 592
WIRE 1760 656 1760 592
WIRE 1328 688 1328 640
WIRE 1392 688 1328 688
WIRE 1440 688 1392 688
WIRE 2928 688 2928 608
WIRE 2960 688 2928 688
WIRE 3152 688 3152 640
WIRE -3424 704 -3424 656
WIRE -3392 704 -3424 704
WIRE -2944 704 -2944 640
WIRE -2944 704 -3200 704
WIRE -2768 720 -2768 592
WIRE -2832 752 -2832 720
WIRE 1392 752 1392 688
WIRE 1760 784 1760 736
WIRE 2960 784 2720 784
WIRE 3216 784 3152 784
WIRE -3392 800 -3440 800
WIRE -3120 800 -3200 800
WIRE 1328 816 1328 688
WIRE 2720 832 2720 784
WIRE 1392 848 1392 816
WIRE -2832 864 -2832 816
WIRE -2768 864 -2768 784
WIRE 1088 864 1088 832
WIRE -3440 880 -3440 800
WIRE 2928 896 2928 864
WIRE -3728 928 -3760 928
WIRE -3648 928 -3728 928
WIRE -3504 928 -3568 928
