Version 4
SHEET 1 11460 3748
WIRE 656 272 480 272
WIRE 688 272 656 272
WIRE 1024 272 688 272
WIRE 2064 272 1968 272
WIRE 2320 272 2064 272
WIRE 2368 272 2320 272
WIRE 2752 272 2656 272
WIRE 2912 272 2752 272
WIRE 2960 272 2912 272
WIRE 1024 304 1024 272
WIRE -1344 336 -1344 304
WIRE 2064 352 2064 272
WIRE 2752 352 2752 272
WIRE 784 384 768 384
WIRE 848 384 784 384
WIRE 976 384 928 384
WIRE -1584 416 -1648 416
WIRE -1440 416 -1520 416
WIRE -1392 416 -1440 416
WIRE 1968 448 1968 272
WIRE 2656 448 2656 272
WIRE -1440 464 -1440 416
WIRE 656 464 656 272
WIRE 800 464 768 464
WIRE 1024 464 1024 400
WIRE 1024 464 800 464
WIRE 1280 512 1168 512
WIRE 1424 512 1360 512
WIRE 2064 512 2064 416
WIRE 2752 512 2752 416
WIRE 1024 528 1024 464
WIRE 1424 560 1424 512
WIRE -1440 624 -1440 528
WIRE -1440 624 -1936 624
WIRE -1344 624 -1344 432
WIRE -1344 624 -1440 624
WIRE 656 640 656 528
WIRE 1024 656 1024 608
WIRE 1168 656 1168 512
WIRE 1168 656 1024 656
WIRE 1216 656 1168 656
WIRE 1360 656 1296 656
WIRE 1712 656 1632 656
WIRE 1968 656 1968 512
WIRE 1968 656 1792 656
WIRE 1360 704 1360 656
WIRE 1632 704 1632 656
WIRE -2640 720 -2640 544
WIRE -2576 720 -2640 720
WIRE -2400 720 -2464 720
WIRE -2320 720 -2400 720
WIRE 480 752 480 272
WIRE 656 848 656 720
WIRE 1360 848 1360 784
WIRE 1360 848 656 848
WIRE 1424 848 1424 640
WIRE 1424 848 1360 848
WIRE 1632 848 1632 784
WIRE 2656 848 2656 512
WIRE 2656 848 1632 848
WIRE 2368 880 2368 272
WIRE 2960 880 2960 272
WIRE -2800 896 -2896 896
WIRE -2640 896 -2640 720
WIRE -2640 896 -2720 896
WIRE -2576 896 -2640 896
WIRE -2400 896 -2464 896
WIRE -2320 896 -2400 896
WIRE 256 896 128 896
WIRE 288 896 256 896
WIRE 1632 896 1632 848
WIRE 128 944 128 896
WIRE 656 944 656 848
WIRE 1024 944 1024 656
WIRE -3248 992 -3424 992
WIRE -2896 992 -2896 896
WIRE -2896 992 -3136 992
WIRE -2784 992 -2896 992
WIRE -2640 992 -2640 896
WIRE -2640 992 -2720 992
WIRE 800 1024 784 1024
WIRE 864 1024 800 1024
WIRE 976 1024 944 1024
WIRE 1632 1024 1632 976
WIRE 1712 1024 1632 1024
WIRE 2064 1024 2064 592
WIRE 2064 1024 1792 1024
WIRE 2752 1024 2752 592
WIRE 2752 1024 2064 1024
WIRE 128 1056 128 1024
WIRE 256 1056 128 1056
WIRE 288 1056 256 1056
WIRE -2640 1088 -2640 992
WIRE 2064 1088 2064 1024
WIRE 2752 1088 2752 1024
WIRE 256 1104 128 1104
WIRE 288 1104 256 1104
WIRE 656 1104 656 1008
WIRE 1024 1104 1024 1040
WIRE 128 1136 128 1104
WIRE 1968 1184 1968 656
WIRE 2656 1184 2656 848
WIRE -3424 1200 -3424 992
WIRE -3024 1200 -3424 1200
WIRE -3008 1200 -3024 1200
WIRE -2640 1200 -2640 1152
WIRE 128 1264 128 1216
WIRE 480 1264 480 832
WIRE 656 1264 656 1184
WIRE 1024 1264 1024 1184
WIRE 2064 1264 2064 1152
WIRE 2752 1264 2752 1152
WIRE -3296 1328 -3424 1328
WIRE -3024 1328 -3024 1200
WIRE -3024 1328 -3216 1328
WIRE -2576 1344 -2640 1344
WIRE -2384 1344 -2464 1344
WIRE -2288 1344 -2384 1344
WIRE 2960 1424 2960 960
WIRE -3424 1440 -3424 1328
WIRE -3312 1440 -3424 1440
WIRE -3184 1440 -3232 1440
WIRE -3024 1440 -3024 1328
WIRE -3024 1440 -3120 1440
WIRE 1968 1440 1968 1248
WIRE 2064 1440 2064 1344
WIRE 2368 1440 2368 960
WIRE 2656 1440 2656 1248
WIRE 2752 1440 2752 1344
WIRE -2800 1504 -2896 1504
WIRE -2640 1504 -2640 1344
WIRE -2640 1504 -2720 1504
WIRE -2576 1504 -2640 1504
WIRE -2288 1504 -2464 1504
WIRE -3392 1568 -3600 1568
WIRE -3344 1568 -3392 1568
WIRE -3424 1600 -3424 1440
WIRE -3344 1600 -3424 1600
WIRE -3136 1600 -3232 1600
