Version 4
SHEET 1 11460 3748
WIRE 272 -160 96 -160
WIRE 304 -160 272 -160
WIRE 720 -160 304 -160
WIRE 1168 -160 720 -160
WIRE 720 -64 720 -96
WIRE 784 -64 720 -64
WIRE 928 -64 784 -64
WIRE 928 -32 928 -64
WIRE 1168 -16 1168 -160
WIRE 864 16 832 16
WIRE 992 64 928 64
WIRE 1120 64 1072 64
WIRE 2208 80 2000 80
WIRE 2368 80 2208 80
WIRE 2624 80 2448 80
WIRE 2736 80 2624 80
WIRE 2784 80 2736 80
WIRE 3328 80 3168 80
WIRE 3376 80 3328 80
WIRE 784 96 784 -64
WIRE 832 112 832 16
WIRE 864 112 832 112
WIRE 272 160 272 -160
WIRE 2624 160 2624 80
WIRE 2000 176 2000 80
WIRE 2208 176 2208 80
WIRE 784 192 784 176
WIRE 832 192 832 112
WIRE 832 192 784 192
WIRE 928 192 928 160
WIRE 928 192 832 192
WIRE 1168 272 1168 80
WIRE 1168 272 544 272
WIRE 272 320 272 224
WIRE 720 320 720 -64
WIRE 1424 320 1312 320
WIRE 1568 320 1504 320
WIRE 2624 320 2624 224
WIRE 1168 336 1168 272
WIRE 1568 368 1568 320
WIRE 720 464 720 384
WIRE 1168 464 1168 416
WIRE 1168 464 720 464
WIRE 1360 464 1168 464
WIRE 1504 464 1440 464
WIRE 1856 464 1776 464
WIRE 2208 464 2208 240
WIRE 2208 464 1936 464
WIRE 2624 496 2624 400
WIRE 784 512 784 192
WIRE 1504 512 1504 464
WIRE 1776 512 1776 464
WIRE 96 560 96 -160
WIRE 640 560 560 560
WIRE 272 656 272 400
WIRE 1504 656 1504 592
WIRE 1504 656 272 656
WIRE 1568 656 1568 448
WIRE 1568 656 1504 656
WIRE 2784 688 2784 80
WIRE 3376 688 3376 80
WIRE -128 704 -256 704
WIRE -96 704 -128 704
WIRE 1776 704 1776 592
WIRE -2640 720 -2640 544
WIRE -2576 720 -2640 720
WIRE -2400 720 -2464 720
WIRE -2320 720 -2400 720
WIRE -256 752 -256 704
WIRE 1168 752 1168 464
WIRE 416 832 400 832
WIRE 1008 832 416 832
WIRE 1120 832 1088 832
WIRE 1776 832 1776 784
WIRE 1856 832 1776 832
WIRE 2000 832 2000 240
WIRE 2000 832 1936 832
WIRE -256 864 -256 832
WIRE -128 864 -256 864
WIRE -96 864 -128 864
WIRE -2800 896 -2896 896
WIRE -2640 896 -2640 720
WIRE -2640 896 -2720 896
WIRE -2576 896 -2640 896
WIRE -2400 896 -2464 896
WIRE -2320 896 -2400 896
WIRE 272 896 272 656
WIRE -128 912 -256 912
WIRE -96 912 -128 912
WIRE 1168 912 1168 848
